
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 995264 680915     cutoff   52      2619.78276 2291.24003  12.5%  24.7 25091s
 995601 681457 2568.78099   73   31 2619.78276 2291.24551  12.5%  24.7 25106s
 996260 682064 2605.85647   71   63 2619.78276 2291.28732  12.5%  24.7 25124s
 996622 682067 2507.00773   75   51 2619.78276 2291.29144  12.5%  24.7 25128s
 997012 682684 2500.04458  135   37 2619.78276 2291.31158  12.5%  24.7 25138s
 997771 683296 2561.29126  141   21 2619.78276 2291.33099  12.5%  24.7 25166s
 998501 683956 2489.85722  141   53 2619.78276 2291.34753  12.5%  24.7 25177s
 999272 684332 2585.66387   60   34 2619.78276 2291.36578  12.5%  24.7 25186s
 999494 684339 2431.88839   72   75 2619.78276 2291.38569  12.5%  24.7 25192s
 999777 684731 2531.75088   72   57 2619.78276 2291.40051  12.5%  24.7 25208s
 1000323 685272 2525.55007   56   54 2619.78276 2291.41684  12.5%  24.7 25234s
 1000763 685272 2589.57134   86   42 2619.78276 2291.42611  12.5%  24.7 25235s
 1000939 685753 2450.67916   86   46 2619.78276 2291.42784  12.5%  24.7 25246s
 1001552 686326 2315.84095   67   60 2619.78276 2291.42784  12.5%  24.7 25261s
 1002211 686733     cutoff  220      2619.78276 2291.44709  12.5%  24.7 25272s
 1002710 687292     cutoff  156      2619.78276 2291.45252  12.5%  24.7 25282s
 1003371 687733     cutoff  167      2619.78276 2291.45982  12.5%  24.7 25292s
 1003534 687738 2584.20934  111   32 2619.78276 2291.46623  12.5%  24.7 25296s
 1003983 688272 2472.91827   76   40 2619.78276 2291.48299  12.5%  24.7 25309s
 1004573 688279 2617.81154   93   30 2619.78276 2291.48754  12.5%  24.7 25311s
 1004627 688913 2529.47157   92   58 2619.78276 2291.50182  12.5%  24.7 25321s
 1005385 689425 2506.70245  119   36 2619.78276 2291.52978  12.5%  24.7 25343s
 1005477 689426 2596.27213  101   45 2619.78276 2291.53500  12.5%  24.7 25349s
 1005566 689430 2447.35432   70   69 2619.78276 2291.53500  12.5%  24.7 25351s
 1006028 689997 2385.90548   66   52 2619.78276 2291.54917  12.5%  24.7 25367s
 1006712 690461 2340.98715   46   92 2619.78276 2291.57164  12.5%  24.7 25378s
 1007259 690804 2341.65823   59   54 2619.78276 2291.59102  12.5%  24.7 25386s
 1007675 691226 2388.33306   77   46 2619.78276 2291.59102  12.5%  24.7 25396s
 1008188 691642 2605.41819  108   16 2619.78276 2291.59234  12.5%  24.7 25408s
 1008767 692171 2323.54957   60   71 2619.78276 2291.63662  12.5%  24.7 25423s
 1009363 692664 2469.72159   76   56 2619.78276 2291.63711  12.5%  24.7 25436s
 1009757 692673 2413.16721   77   43 2619.78276 2291.65392  12.5%  24.7 25441s
 1009997 693221 2467.52819   67   36 2619.78276 2291.65952  12.5%  24.7 25452s
 1010438 693224 2606.54658   98   50 2619.78276 2291.65952  12.5%  24.7 25458s
 1010652 693718 2398.53198   61   74 2619.78276 2291.68644  12.5%  24.7 25468s
 1010724 693721 2602.48077  133   55 2619.78276 2291.69307  12.5%  24.7 25476s
 1011316 694281 2563.97729   67   57 2619.78276 2291.70829  12.5%  24.7 25490s
 1011964 694828 2571.05376  117   45 2619.78276 2291.72488  12.5%  24.7 25500s
 1012603 695237 2417.40443   74   57 2619.78276 2291.73281  12.5%  24.7 25511s
 1012814 695244 2357.84480   57   50 2619.78276 2291.73281  12.5%  24.7 25519s
 1012986 695258     cutoff  140      2619.78276 2291.73281  12.5%  24.7 25521s
 1013114 695735 2505.49906   98   53 2619.78276 2291.73281  12.5%  24.7 25531s
 1013755 696234 2548.40560  127   24 2619.78276 2291.75588  12.5%  24.7 25544s
 1014372 696708 2607.43601   99   59 2619.78276 2291.77687  12.5%  24.7 25553s
 1014959 697054     cutoff  127      2619.78276 2291.77895  12.5%  24.7 25570s
 1015548 697699 2438.81973   86   71 2619.78276 2291.80183  12.5%  24.7 25589s
 1016366 698289 2366.96747   62   74 2619.78276 2291.81144  12.5%  24.7 25600s
 1017050 698523 2537.28900  101   56 2619.78276 2291.82162  12.5%  24.7 25630s
 1017333 699064 2471.64970   60   51 2619.78276 2291.82179  12.5%  24.7 25645s
 1018039 699687 2414.24781   69   68 2619.78276 2291.83581  12.5%  24.7 25656s
 1018772 700387 2465.19224   65   66 2619.78276 2291.84991  12.5%  24.7 25667s
 1019652 700924     cutoff   95      2619.78276 2291.86324  12.5%  24.7 25682s
 1020079 700931 2454.09142   71   58 2619.78276 2291.88735  12.5%  24.7 25694s
 1020365 701587 2351.37527   63   69 2619.78276 2291.89285  12.5%  24.7 25705s
 1021104 702331 2578.93515  178   44 2619.78276 2291.90455  12.5%  24.7 25723s
 1021973 702838 2458.32508   61   51 2619.78276 2291.92388  12.5%  24.7 25733s
 1022618 703202 2380.68981   73   53 2619.78276 2291.95902  12.5%  24.7 25745s
 1023279 703807 2378.58460   63   64 2619.78276 2291.97987  12.5%  24.7 25765s
 1023473 703807 2391.71528   64   60 2619.78276 2291.97987  12.5%  24.7 25770s
 1023993 704324     cutoff  118      2619.78276 2291.99003  12.5%  24.7 25790s
 1024680 704887 2406.08060   84   57 2619.78276 2292.01952  12.5%  24.7 25809s
 1025254 704887 2313.74911   65   60 2619.78276 2292.02955  12.5%  24.7 25810s
 1025335 705454 2423.58587   66   40 2619.78276 2292.03686  12.5%  24.7 25819s
 1025509 705460 2365.89115   73   51 2619.78276 2292.03686  12.5%  24.7 25821s
 1026015 706015 2411.16126   65   28 2619.78276 2292.03800  12.5%  24.7 25849s
 1026339 706015 2429.11431   77   56 2619.78276 2292.03800  12.5%  24.7 25850s
 1026665 706171 2543.18750   74   66 2619.78276 2292.03800  12.5%  24.7 25889s
 1026803 706172 2347.54044   64   54 2619.78276 2292.03800  12.5%  24.7 25891s
 1026866 706569 2619.65777   95   56 2619.78276 2292.06464  12.5%  24.7 25904s
 1027262 706581 2613.14789  103   55 2619.78276 2292.07253  12.5%  24.7 25910s
 1027379 707179     cutoff  112      2619.78276 2292.08079  12.5%  24.7 25919s
 1027815 707180 2417.58934   64   74 2619.78276 2292.08405  12.5%  24.7 25922s
 1028062 707750 2500.76142   95   57 2619.78276 2292.09337  12.5%  24.7 25932s
 1028730 708318 2506.23836   87   58 2619.78276 2292.10145  12.5%  24.7 25953s
 1029360 708333 2406.91344   59   60 2619.78276 2292.12164  12.5%  24.7 25966s
 1029429 708937 2525.60772  100   34 2619.78276 2292.12356  12.5%  24.7 25977s
 1030166 709621 2509.31657  100   69 2619.78276 2292.13664  12.5%  24.7 25994s
 1030999 710076 2421.61262   65   57 2619.78276 2292.15678  12.5%  24.7 26016s
 1031600 710733 2491.24313   81   45 2619.78276 2292.17428  12.5%  24.7 26027s
 1032154 710740 2501.81583   84   16 2619.78276 2292.17428  12.5%  24.7 26033s
 1032358 711297 2349.92753   82   54 2619.78276 2292.17792  12.5%  24.7 26045s
 1032738 711299 2554.39569   77   54 2619.78276 2292.19071  12.5%  24.7 26054s
 1033041 711916 2534.18258   97   52 2619.78276 2292.20897  12.5%  24.7 26065s
 1033739 712441 2516.27300  156   38 2619.78276 2292.22551  12.5%  24.7 26082s
 1034266 712446 2502.06054  107   49 2619.78276 2292.23970  12.5%  24.7 26095s
 1034430 712983 2395.88297   75   70 2619.78276 2292.24598  12.5%  24.7 26110s
 1035113 713471 2371.64781   63   36 2619.78276 2292.26489  12.5%  24.7 26124s
 1035423 713472 2546.95706  128   40 2619.78276 2292.27427  12.5%  24.7 26127s
 1035731 713893 2507.15938   78   54 2619.78276 2292.27738  12.5%  24.7 26138s
 1035825 713894 2593.61204   92   22 2619.78276 2292.28140  12.5%  24.7 26140s
 1036143 713900 2404.38567   70   58 2619.78276 2292.30001  12.5%  24.7 26148s
 1036308 714269 2301.54629   67   80 2619.78276 2292.31970  12.5%  24.7 26159s
 1036796 714855 2375.65242   64   49 2619.78276 2292.34027  12.5%  24.7 26174s
 1037487 715316 2598.68930   78   61 2619.78276 2292.36461  12.5%  24.7 26183s
 1037784 715318 2388.18889   66   65 2619.78276 2292.37042  12.5%  24.7 26191s
 1038058 715832 2582.51299   77   24 2619.78276 2292.37382  12.5%  24.7 26204s
 1038330 715843 2482.07825   90   48 2619.78276 2292.37524  12.5%  24.7 26210s
 1038700 716374     cutoff   93      2619.78276 2292.38194  12.5%  24.7 26222s
 1038852 716374 2586.25373  141   31 2619.78276 2292.39416  12.5%  24.7 26225s
 1039394 716967 2440.99402   81   51 2619.78276 2292.41056  12.5%  24.7 26250s
 1040127 717563 2521.32814   87   47 2619.78276 2292.43514  12.5%  24.7 26263s
 1040847 717971 2611.60880  100   46 2619.78276 2292.45794  12.5%  24.7 26275s
 1041355 718448 2541.39585   89   47 2619.78276 2292.47256  12.5%  24.7 26288s
 1041423 718450 2553.78543  129   68 2619.78276 2292.47449  12.5%  24.7 26294s
 1042005 718971     cutoff   66      2619.78276 2292.49818  12.5%  24.7 26314s
 1042629 719698 2523.96772  108   61 2619.78276 2292.51121  12.5%  24.7 26326s
 1043481 720316 2513.74775  167   28 2619.78276 2292.53363  12.5%  24.7 26339s
 1043699 720320 2362.24609   65   66 2619.78276 2292.53695  12.5%  24.7 26353s
 1044226 720832 2608.66213  120   51 2619.78276 2292.54992  12.5%  24.7 26364s
 1044890 721392 2390.96625   75   75 2619.78276 2292.57486  12.5%  24.7 26374s
 1045573 721780 2451.21213  121   61 2619.78276 2292.59888  12.5%  24.7 26385s
 1046080 721800 2489.84219   79   58 2619.78276 2292.62984  12.5%  24.7 26415s
 1046177 722199 2458.73870   72   57 2619.78276 2292.63786  12.5%  24.7 26430s
 1046663 722689 2614.51053   61   43 2619.78276 2292.64690  12.5%  24.7 26440s
 1047237 723068 2434.60110   74   65 2619.78276 2292.64690  12.5%  24.7 26453s
 1047295 723070     cutoff   97      2619.78276 2292.64690  12.5%  24.7 26459s
 1047764 723582 2524.32629  103   16 2619.78276 2292.66054  12.5%  24.8 26475s
 1048215 723592 2451.14808   81   55 2619.78276 2292.67939  12.5%  24.8 26488s
 1048393 724139 2428.66993   83   50 2619.78276 2292.68279  12.5%  24.8 26500s
 1049090 724488 2415.46553   64   70 2619.78276 2292.69276  12.5%  24.8 26522s
 1049517 724722 2430.34707   62   59 2619.78276 2292.71448  12.5%  24.8 26536s
 1049760 724725 2521.22931   71   34 2619.78276 2292.73633  12.5%  24.8 26545s
 1049904 725082 2399.60421   67   54 2619.78276 2292.74372  12.5%  24.8 26555s
 1050361 725530 2484.72194   99   38 2619.78276 2292.74635  12.5%  24.8 26568s
 1050533 725540 2437.26280   90   57 2619.78276 2292.74635  12.5%  24.8 26570s
 1050904 726213 2582.99924   79   53 2619.78276 2292.75079  12.5%  24.8 26582s
 1051713 726837 2380.08478   58   75 2619.78276 2292.77842  12.5%  24.8 26616s
 1052425 727452     cutoff   74      2619.78276 2292.79716  12.5%  24.8 26630s
 1053173 728180 2334.90878   61   76 2619.78276 2292.80851  12.5%  24.8 26643s
 1054055 728656 2377.52457   77   72 2619.78276 2292.83639  12.5%  24.8 26654s
 1054660 729149 2412.84563   62   68 2619.78276 2292.84523  12.5%  24.8 26668s
 1055307 729563 2323.58921   54   56 2619.78276 2292.86229  12.5%  24.8 26693s
 1055843 729991 2345.04427   66   74 2619.78276 2292.88112  12.5%  24.8 26706s
 1056092 730000 2480.06829   77   48 2619.78276 2292.88112  12.5%  24.8 26710s
 1056353 730505 2477.07594   90   34 2619.78276 2292.88112  12.5%  24.8 26722s
 1056966 731033 2495.63103  119   27 2619.78276 2292.88112  12.5%  24.8 26734s
 1057037 731033 2425.28795   74   66 2619.78276 2292.88112  12.5%  24.8 26737s
 1057616 731402     cutoff  154      2619.78276 2292.89985  12.5%  24.8 26748s
 1057758 731413     cutoff   77      2619.78276 2292.91125  12.5%  24.8 26750s
 1057960 731417 2364.94516   66   54 2619.78276 2292.91345  12.5%  24.8 26764s
 1058140 731962 2445.09937   75   51 2619.78276 2292.91741  12.5%  24.8 26782s
 1058790 732417 2388.90466   51   70 2619.78276 2292.93089  12.5%  24.8 26803s
 1059374 732911 2552.76376   66   19 2619.78276 2292.95315  12.5%  24.8 26818s
 1060025 733429 2345.46321   66   42 2619.78276 2292.96748  12.5%  24.8 26843s
 1060636 733764 2442.50522   84   73 2619.78276 2292.97456  12.5%  24.8 26859s
 1061094 734345 2341.00258   61   65 2619.78276 2292.99031  12.5%  24.8 26873s
 1061780 734931 2305.56715   57   86 2619.78276 2293.01067  12.5%  24.8 26886s
 1062499 735667 2426.94920   67   70 2619.78276 2293.04114  12.5%  24.8 26914s
 1062579 735668 2375.97317   55   65 2619.78276 2293.04120  12.5%  24.8 26916s
 1063346 736192 2431.78722   68   63 2619.78276 2293.05385  12.5%  24.8 26937s
 1063940 736609 2323.38970   59   66 2619.78276 2293.05385  12.5%  24.8 26950s
 1064475 737033     cutoff   75      2619.78276 2293.07605  12.5%  24.8 26976s
 1065078 737568 2360.17580   64   59 2619.78276 2293.09251  12.5%  24.8 26996s
 1065383 737569 2535.58895   73   54 2619.78276 2293.11313  12.5%  24.8 27001s
 1065632 737570 2481.39989  117   46 2619.78276 2293.12488  12.5%  24.8 27008s
 1065728 737986 2520.26874   97   46 2619.78276 2293.12730  12.5%  24.8 27024s
 1066114 737988 2517.46578   84   31 2619.78276 2293.13630  12.5%  24.8 27028s
 1066246 738422 2422.35832   68   59 2619.78276 2293.14282  12.5%  24.8 27041s
 1066734 738433 2360.42261   67   74 2619.78276 2293.14457  12.5%  24.8 27048s
 1066830 738776 2608.42283   62   61 2619.78276 2293.14646  12.5%  24.8 27058s
 1067268 739108 2416.86733   70   55 2619.78276 2293.16204  12.5%  24.8 27068s
 1067614 739514 2492.37234   96   19 2619.78276 2293.16561  12.5%  24.8 27079s
 1068209 739922 2420.01074   63   42 2619.78276 2293.17530  12.5%  24.8 27124s
 1068381 739924 2311.47054   66   55 2619.78276 2293.18339  12.5%  24.8 27125s
 1068703 740251 2406.80735   61   42 2619.78276 2293.19686  12.5%  24.8 27146s
 1069177 740792 2389.34185   68   51 2619.78276 2293.19718  12.5%  24.8 27174s
 1069249 740794 2524.99763   79   36 2619.78276 2293.19718  12.5%  24.8 27175s
 1069832 741370 2607.28129  101   22 2619.78276 2293.21709  12.5%  24.8 27193s
 1070532 741883 2472.08879   75   56 2619.78276 2293.23236  12.5%  24.8 27208s
 1071239 742475 2534.29219  111   52 2619.78276 2293.24847  12.5%  24.8 27225s
 1071926 742901 2512.25491  124   53 2619.78276 2293.25842  12.5%  24.8 27235s
 1072397 742903 2481.63544   65   68 2619.78276 2293.28649  12.5%  24.8 27243s
 1072466 743399 2448.90600   90   53 2619.78276 2293.28679  12.5%  24.8 27254s
 1072767 743417 2460.36745   92   36 2619.78276 2293.28739  12.5%  24.8 27270s
 1073188 744046 2346.98471   65   49 2619.78276 2293.29613  12.5%  24.8 27297s
 1073895 744701 2616.75893   68   41 2619.78276 2293.32816  12.5%  24.8 27313s
 1074194 744706 2397.89786   86   48 2619.78276 2293.32975  12.5%  24.8 27317s
 1074683 745263 2451.69164   65   56 2619.78276 2293.33499  12.5%  24.8 27337s
 1075355 745618 2374.69980   57   49 2619.78276 2293.36199  12.5%  24.8 27353s
 1075905 746196 2341.78534   57   66 2619.78276 2293.38644  12.5%  24.8 27387s
 1076619 746786 2604.43022  133   32 2619.78276 2293.40210  12.5%  24.8 27401s
 1077380 747290 2313.97441   57   54 2619.78276 2293.41005  12.5%  24.8 27415s
 1077951 747790 2381.97736   58   85 2619.78276 2293.42286  12.5%  24.8 27435s
 1078194 747797 2484.62700   86   47 2619.78276 2293.43150  12.5%  24.8 27440s
 1078595 748079 2366.90927   57   58 2619.78276 2293.44630  12.5%  24.8 27471s
 1078739 748080 2587.93441   63   71 2619.78276 2293.44630  12.5%  24.8 27481s
 1078966 748661 2385.88987   67   61 2619.78276 2293.44759  12.5%  24.8 27496s
 1079663 749204 2478.78820   76   22 2619.78276 2293.47120  12.5%  24.8 27511s
 1080320 749663     cutoff   80      2619.78276 2293.47869  12.5%  24.8 27524s
 1080888 750082 2374.23561   57   82 2619.78276 2293.47869  12.5%  24.8 27541s
 1081475 750725 2615.56850   66   28 2619.78276 2293.47929  12.5%  24.8 27553s
 1082250 751189 2382.50687   57   61 2619.78276 2293.51493  12.5%  24.8 27577s
 1082798 751853 2484.92757   75   36 2619.78276 2293.52772  12.5%  24.8 27590s
 1083615 752196 2455.19259   57   62 2619.78276 2293.53485  12.5%  24.8 27608s
 1083859 752206 2315.72195   59   55 2619.78276 2293.54522  12.5%  24.8 27611s
 1084093 752721 2385.53591   65   59 2619.78276 2293.55431  12.5%  24.8 27624s
 1084162 752722 2618.87181   83   13 2619.78276 2293.56255  12.5%  24.8 27625s
 1084658 752733 2602.77761   73    - 2619.78276 2293.57143  12.5%  24.8 27633s
 1084758 753336 2561.39883   92   29 2619.78276 2293.57563  12.5%  24.8 27647s
 1085164 753352 2476.98733  118   48 2619.78276 2293.59036  12.5%  24.8 27668s
 1085559 753915 2472.40165   78   47 2619.78276 2293.61144  12.5%  24.8 27682s
 1086274 754527 2596.57278   87    6 2619.78276 2293.62112  12.4%  24.8 27696s
 1087042 754854 2484.50734   78   45 2619.78276 2293.63598  12.4%  24.8 27709s
 1087227 754869 2618.66098  110   60 2619.78276 2293.64212  12.4%  24.8 27716s
 1087598 754892 2541.31099   63   36 2619.78276 2293.66628  12.4%  24.8 27732s
 1087655 755377 2325.94571   64   55 2619.78276 2293.66672  12.4%  24.8 27746s
 1088222 756020 2312.04647   57   86 2619.78276 2293.66672  12.4%  24.8 27760s
 1088635 756021 2569.59459  118   27 2619.78276 2293.66672  12.4%  24.8 27766s
 1088990 756424 2615.10602  179   45 2619.78276 2293.67113  12.4%  24.8 27778s
 1089572 756805 2523.28404   88   78 2619.78276 2293.68811  12.4%  24.8 27810s
 1089805 756807 2605.47438   80   23 2619.78276 2293.70861  12.4%  24.8 27818s
 1090024 756820 2530.81732   76   33 2619.78276 2293.71063  12.4%  24.8 27825s
 1090205 757443 2610.83024   74   17 2619.78276 2293.72286  12.4%  24.8 27841s
 1090937 757994 2559.69918   68   44 2619.78276 2293.74005  12.4%  24.8 27853s
 1091643 758616 2444.14445   61   51 2619.78276 2293.76385  12.4%  24.8 27868s
 1092374 759291 2555.99839   97   48 2619.78276 2293.78764  12.4%  24.8 27892s
 1093194 759833 2393.15140   65   69 2619.78276 2293.81087  12.4%  24.8 27908s
 1093864 760410     cutoff  124      2619.78276 2293.82727  12.4%  24.8 27921s
 1094562 761048 2368.54313   60   31 2619.78276 2293.84850  12.4%  24.8 27934s
 1094942 761054 2384.23349   77   46 2619.78276 2293.85467  12.4%  24.8 27939s
 1095321 761643 2515.59820   89   70 2619.78276 2293.85919  12.4%  24.8 27952s
 1096008 762219 2405.52667  112   58 2619.78276 2293.87053  12.4%  24.8 27973s
 1096735 762583 2556.84891  100   52 2619.78276 2293.88148  12.4%  24.8 27987s
 1097224 763029 2347.42131   54   66 2619.78276 2293.90231  12.4%  24.8 28003s
 1097538 763038 2551.57614   73   22 2619.78276 2293.90231  12.4%  24.8 28013s
 1097838 763545 2314.80264   52   76 2619.78276 2293.91377  12.4%  24.8 28026s
 1098437 764055 2330.16543   68   79 2619.78276 2293.92473  12.4%  24.9 28039s
 1098851 764072 2470.80162   88   54 2619.78276 2293.92473  12.4%  24.9 28046s
 1099096 764449 2475.19711  112   16 2619.78276 2293.93637  12.4%  24.9 28061s
 1099593 764936 2432.76520   71   62 2619.78276 2293.94078  12.4%  24.9 28078s
 1100157 765503 2361.31509   64   67 2619.78276 2293.96279  12.4%  24.9 28090s
 1100843 765541 2451.45429   82   55 2619.78276 2293.96566  12.4%  24.9 28127s
 1100939 766091 2311.89938   63   64 2619.78276 2293.97264  12.4%  24.9 28148s
 1101618 766660 2480.69270   65   62 2619.78276 2293.99640  12.4%  24.9 28163s
 1102023 766661 2565.79896  178   41 2619.78276 2294.01040  12.4%  24.9 28168s
 1102307 767217 2475.87601  119   40 2619.78276 2294.01158  12.4%  24.9 28183s
 1102990 767773 2307.04205   60   61 2619.78276 2294.03729  12.4%  24.9 28197s
 1103209 767777 2457.34918   75   65 2619.78276 2294.04095  12.4%  24.9 28200s
 1103744 768326 2358.32985   85   76 2619.78276 2294.05199  12.4%  24.9 28214s
 1103956 768327     cutoff   85      2619.78276 2294.05945  12.4%  24.9 28215s
 1104449 768872 2517.63560  100   28 2619.78276 2294.07239  12.4%  24.9 28227s
 1104904 768875 infeasible  136      2619.78276 2294.08354  12.4%  24.9 28231s
 1105121 769515 2505.42354  122   39 2619.78276 2294.09129  12.4%  24.9 28246s
 1105901 770175 2512.66816  105   54 2619.78276 2294.10254  12.4%  24.9 28259s
 1106412 770178 2568.19271  100   47 2619.78276 2294.11709  12.4%  24.8 28260s
 1106704 770575 2339.17465   57   56 2619.78276 2294.13158  12.4%  24.8 28284s
 1106774 770577 2522.77842   82   42 2619.78276 2294.13160  12.4%  24.8 28289s
 1107220 770980 2432.85453   69   47 2619.78276 2294.14356  12.4%  24.9 28312s
 1107710 771546 2490.16176   93   52 2619.78276 2294.14356  12.4%  24.9 28343s
