
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1098375 761336 2483.23834   63   32 2545.61183 2294.79800  9.85%  25.3 25014s
 1098679 761744 2478.99153   81   43 2545.61183 2294.80023  9.85%  25.3 25026s
 1099232 762351 2365.37699   47   57 2545.61183 2294.83224  9.85%  25.3 25038s
 1099994 762927 2439.65076   59   63 2545.61183 2294.84036  9.85%  25.3 25057s
 1100728 763543 2452.22294   41   79 2545.61183 2294.85820  9.85%  25.3 25071s
 1101535 764023 2394.81204   63   62 2545.61183 2294.87769  9.85%  25.3 25083s
 1102162 764418 2408.80399   59   70 2545.61183 2294.89226  9.85%  25.3 25100s
 1102229 764420 2441.29424   57   56 2545.61183 2294.89415  9.85%  25.3 25106s
 1102792 764986 2477.06426   51   58 2545.61183 2294.90499  9.85%  25.3 25121s
 1103522 765543 2432.12621   56   46 2545.61183 2294.91443  9.85%  25.3 25135s
 1104233 766093 2314.31810   50   42 2545.61183 2294.93050  9.85%  25.3 25146s
 1104918 766643 2374.91211   39   63 2545.61183 2294.94774  9.85%  25.3 25157s
 1105369 766646 2539.20702   88   22 2545.61183 2294.95384  9.85%  25.3 25160s
 1105658 767058 2501.27225   66   71 2545.61183 2294.95768  9.85%  25.3 25172s
 1106349 767711     cutoff  119      2545.61183 2294.97039  9.85%  25.3 25192s
 1107172 768264 2367.77868   49   54 2545.61183 2294.99980  9.84%  25.3 25206s
 1107875 768802 2374.00541   46   71 2545.61183 2295.02616  9.84%  25.3 25220s
 1108560 769493 2479.74199   85   57 2545.61183 2295.03935  9.84%  25.3 25233s
 1109399 770142 2488.09448   91   54 2545.61183 2295.05609  9.84%  25.3 25245s
 1109644 770144 2337.62007   44   70 2545.61183 2295.06094  9.84%  25.3 25251s
 1110252 770632 2328.61580   49   60 2545.61183 2295.07680  9.84%  25.3 25270s
 1110920 771212 2320.64696   43   73 2545.61183 2295.08506  9.84%  25.3 25282s
 1111239 771215 2436.16610   62   50 2545.61183 2295.09327  9.84%  25.3 25289s
 1111712 771745 2316.59904   46   71 2545.61183 2295.11031  9.84%  25.3 25303s
 1112411 772223 2464.61347   64   38 2545.61183 2295.12379  9.84%  25.3 25314s
 1113113 772903 2331.23366   49   56 2545.61183 2295.13697  9.84%  25.3 25344s
 1113452 772905 2479.83735   85   35 2545.61183 2295.13977  9.84%  25.3 25345s
 1113908 773446 2479.96210  108   37 2545.61183 2295.14379  9.84%  25.3 25355s
 1114555 774014 2505.59495   53   31 2545.61183 2295.16197  9.84%  25.3 25369s
 1115148 774019 2465.01489   75    - 2545.61183 2295.16893  9.84%  25.3 25375s
 1115355 774642 2379.82112   57   75 2545.61183 2295.18391  9.84%  25.3 25386s
 1116108 775195 2369.79119   53   69 2545.61183 2295.19816  9.84%  25.3 25407s
 1116358 775197 2471.04493  112   51 2545.61183 2295.20068  9.84%  25.3 25410s
 1116806 775661 2523.27802   80   72 2545.61183 2295.21488  9.84%  25.3 25421s
 1117458 776249 2484.83035   70   55 2545.61183 2295.23524  9.84%  25.3 25448s
 1118181 776797 2480.11862  101   66 2545.61183 2295.24941  9.84%  25.3 25461s
 1118423 776798 2508.70065   77   33 2545.61183 2295.24941  9.84%  25.3 25468s
 1118839 777402 2515.51179   60   49 2545.61183 2295.25883  9.83%  25.3 25485s
 1119597 777905 2541.41007  111   49 2545.61183 2295.28077  9.83%  25.3 25499s
 1120197 778499 2466.94500   94   41 2545.61183 2295.29411  9.83%  25.3 25513s
 1120495 778503 2533.34831   67   20 2545.61183 2295.29953  9.83%  25.3 25522s
 1120965 778994 2512.62324   58   30 2545.61183 2295.30675  9.83%  25.3 25540s
 1121554 779184 2346.54590   49   46 2545.61183 2295.31261  9.83%  25.3 25569s
 1121778 779807 2406.36582   49   30 2545.61183 2295.31293  9.83%  25.3 25589s
 1122549 780356     cutoff   60      2545.61183 2295.34273  9.83%  25.3 25603s
 1123252 780962 2401.07521   54   62 2545.61183 2295.36365  9.83%  25.3 25628s
 1123974 781546 2539.65642   89   25 2545.61183 2295.37236  9.83%  25.3 25640s
 1124779 782009 2505.00717   50   38 2545.61183 2295.38556  9.83%  25.3 25654s
 1125450 782642 2456.27677   56   56 2545.61183 2295.40443  9.83%  25.3 25667s
 1125936 782653 2515.56136   58   36 2545.61183 2295.41491  9.83%  25.3 25670s
 1126247 783299 2438.42225   47   43 2545.61183 2295.41774  9.83%  25.3 25682s
 1127081 784055 2398.96742   55   36 2545.61183 2295.44359  9.83%  25.3 25696s
 1127985 784608 2375.80193   51   37 2545.61183 2295.45077  9.83%  25.3 25713s
 1128385 784614 2528.54311  112   33 2545.61183 2295.45560  9.83%  25.2 25717s
 1128733 785045 2313.81581   55   70 2545.61183 2295.46561  9.83%  25.2 25728s
 1129215 785053 2326.51796   37   69 2545.61183 2295.47354  9.83%  25.3 25740s
 1129371 785606 2484.66668   57   28 2545.61183 2295.47689  9.83%  25.3 25759s
 1130107 786231 2434.21172   48   61 2545.61183 2295.49312  9.83%  25.3 25773s
 1130903 786835 2410.63137   68   49 2545.61183 2295.50691  9.82%  25.3 25794s
 1131735 787269 2437.16847   58   29 2545.61183 2295.52676  9.82%  25.3 25808s
 1132279 787441 2455.31726   57   24 2545.61183 2295.53067  9.82%  25.3 25831s
 1132351 787443 infeasible   91      2545.61183 2295.53067  9.82%  25.3 25835s
 1132440 787445 2352.87912   52   69 2545.61183 2295.53067  9.82%  25.3 25845s
 1132496 787932 2358.15261   65   50 2545.61183 2295.53097  9.82%  25.3 25857s
 1133141 788474 2361.44229   49   59 2545.61183 2295.55170  9.82%  25.3 25869s
 1133830 789017     cutoff   83      2545.61183 2295.56458  9.82%  25.3 25882s
 1134584 789619 2301.72359   50   61 2545.61183 2295.58671  9.82%  25.3 25896s
 1135343 790218 2398.37419   45   37 2545.61183 2295.59673  9.82%  25.3 25922s
 1135809 790224     cutoff  109      2545.61183 2295.60832  9.82%  25.3 25928s
 1136115 790928 2421.04948   59   64 2545.61183 2295.61646  9.82%  25.3 25940s
 1136985 791574 2462.73771   96   26 2545.61183 2295.63033  9.82%  25.3 25952s
 1137781 792155 2499.57000  104   67 2545.61183 2295.64132  9.82%  25.3 25963s
 1138488 792638 2411.72134   50   68 2545.61183 2295.65127  9.82%  25.3 25979s
 1138754 792639 2527.04515   62   41 2545.61183 2295.65617  9.82%  25.3 25980s
 1139186 793002 2311.45837   55   35 2545.61183 2295.67250  9.82%  25.3 25995s
 1139686 793445 2469.51536   87   18 2545.61183 2295.67732  9.82%  25.3 26010s
 1140294 793967 2358.84394   60   73 2545.61183 2295.70167  9.82%  25.3 26026s
 1140995 794465 2312.95834   42   65 2545.61183 2295.72357  9.82%  25.3 26039s
 1141084 794466 2389.47756   49   52 2545.61183 2295.72403  9.82%  25.3 26040s
 1141714 795084 2435.00392   79   62 2545.61183 2295.74488  9.82%  25.3 26056s
 1142482 795730 2303.74781   40   32 2545.61183 2295.75317  9.82%  25.3 26084s
 1143283 796200 2332.14819   52   79 2545.61183 2295.76264  9.81%  25.3 26095s
 1143862 796775 2412.16396   50   62 2545.61183 2295.78023  9.81%  25.3 26110s
 1144540 797116 2339.95027   37   77 2545.61183 2295.78849  9.81%  25.3 26130s
 1145019 797633 2389.37054   59   64 2545.61183 2295.79570  9.81%  25.3 26146s
 1145607 797635 2320.75949   46   39 2545.61183 2295.80172  9.81%  25.3 26157s
 1145694 798202 2366.68587   45   48 2545.61183 2295.80253  9.81%  25.3 26171s
 1146534 798547 2527.17314   78   50 2545.61183 2295.82904  9.81%  25.3 26186s
 1146991 798995 2346.27109   63   37 2545.61183 2295.83640  9.81%  25.3 26198s
 1147634 799542 2300.77075   44   87 2545.61183 2295.84498  9.81%  25.3 26211s
 1148290 799866 2407.64622   54   36 2545.61183 2295.85400  9.81%  25.3 26223s
 1149020 800454 2462.27509   46   39 2545.61183 2295.87586  9.81%  25.3 26247s
 1149818 801053 2507.63529  122   42 2545.61183 2295.89052  9.81%  25.3 26263s
 1150613 801593     cutoff   68      2545.61183 2295.91322  9.81%  25.3 26275s
 1151356 802131 2420.89438   58   50 2545.61183 2295.92435  9.81%  25.3 26297s
 1152036 802621 2507.50021   81   18 2545.61183 2295.93576  9.81%  25.3 26311s
 1152756 803015 2528.44375   82   38 2545.61183 2295.95270  9.81%  25.3 26327s
 1153259 803571 2320.09516   44   75 2545.61183 2295.96729  9.81%  25.3 26341s
 1154004 804136 2393.76708   62   61 2545.61183 2295.97658  9.81%  25.3 26358s
 1154767 804729 2355.40184   47   46 2545.61183 2295.99063  9.81%  25.3 26371s
 1155531 805157 2496.49833   55   70 2545.61183 2296.01040  9.81%  25.3 26382s
 1155931 805165 2313.50851   46   62 2545.61183 2296.01773  9.80%  25.3 26389s
 1156065 805712 2514.21890   65   47 2545.61183 2296.02173  9.80%  25.3 26401s
 1156793 806370 2518.38580   74   51 2545.61183 2296.03616  9.80%  25.3 26416s
 1157630 806960 2391.73216   50   72 2545.61183 2296.05734  9.80%  25.3 26437s
 1158383 807336 2500.83092   91   56 2545.61183 2296.06631  9.80%  25.3 26448s
 1158960 807667 2490.18501   42   63 2545.61183 2296.08530  9.80%  25.3 26470s
 1159455 808108 2395.58054   41   71 2545.61183 2296.09218  9.80%  25.3 26486s
 1160044 808403     cutoff   73      2545.61183 2296.11638  9.80%  25.3 26516s
 1160269 808404     cutoff   92      2545.61183 2296.11638  9.80%  25.3 26520s
 1160388 808898 2414.39857   48   43 2545.61183 2296.11810  9.80%  25.3 26540s
 1161004 808906 2542.34316   86   36 2545.61183 2296.12487  9.80%  25.3 26546s
 1161106 809348 2435.49326   64   64 2545.61183 2296.13219  9.80%  25.3 26563s
 1161699 809740 2543.75289   64   26 2545.61183 2296.15044  9.80%  25.3 26574s
 1162249 810048 2498.15357   52   53 2545.61183 2296.17459  9.80%  25.3 26585s
 1162795 810523 2307.18592   58   63 2545.61183 2296.18931  9.80%  25.3 26604s
 1163382 811051 2335.17192   49   50 2545.61183 2296.18990  9.80%  25.3 26615s
 1164092 811595 2486.30726   63   27 2545.61183 2296.19733  9.80%  25.3 26635s
 1164827 812104 2315.20293   42   48 2545.61183 2296.22242  9.80%  25.3 26652s
 1165501 812603 2379.95330   54   56 2545.61183 2296.22891  9.80%  25.3 26668s
 1166193 813085 2518.59481   96   34 2545.61183 2296.23047  9.80%  25.3 26681s
 1166508 813097 2491.75536   56   56 2545.61183 2296.24281  9.80%  25.3 26687s
 1166838 813693 2401.06508   53   35 2545.61183 2296.25161  9.80%  25.3 26699s
 1166910 813697     cutoff  103      2545.61183 2296.25177  9.80%  25.3 26700s
 1167390 813710 2509.03012   59   21 2545.61183 2296.25256  9.80%  25.3 26706s
 1167568 814248 2486.16143   66   21 2545.61183 2296.26082  9.80%  25.3 26718s
 1168021 814254 2451.98540   73   59 2545.61183 2296.28034  9.79%  25.3 26721s
 1168263 814851 2525.28093  111   53 2545.61183 2296.28429  9.79%  25.3 26734s
 1169014 815375 2479.62436   57   52 2545.61183 2296.29457  9.79%  25.3 26751s
 1169699 815996 2495.44760   77   26 2545.61183 2296.31095  9.79%  25.3 26766s
 1170472 816425 2471.01278   58   46 2545.61183 2296.32633  9.79%  25.3 26780s
 1170548 816431     cutoff   91      2545.61183 2296.32662  9.79%  25.3 26791s
 1171084 816935     cutoff   66      2545.61183 2296.34314  9.79%  25.3 26805s
 1171798 817513 2457.82402  104   36 2545.61183 2296.35794  9.79%  25.3 26823s
 1172439 817515 2521.27897  104   46 2545.61183 2296.37289  9.79%  25.3 26826s
 1172540 818011 2474.26414   84   49 2545.61183 2296.38019  9.79%  25.3 26838s
 1173216 818472     cutoff   77      2545.61183 2296.38770  9.79%  25.3 26850s
 1173889 818931 2493.46873   67   41 2545.61183 2296.39463  9.79%  25.3 26884s
 1174318 818931 2539.90455   56    - 2545.61183 2296.40014  9.79%  25.3 26885s
 1174528 819462 2413.08708   50   46 2545.61183 2296.40515  9.79%  25.3 26898s
 1174957 819467 2537.79134   93   46 2545.61183 2296.41298  9.79%  25.3 26901s
 1175345 819990 2503.58645  126   56 2545.61183 2296.42056  9.79%  25.3 26921s
 1176033 820558 2348.70141   40   66 2545.61183 2296.42743  9.79%  25.3 26933s
 1176778 821125 2512.32581   60   59 2545.61183 2296.44643  9.79%  25.3 26949s
 1177058 821125 2460.53508   72   50 2545.61183 2296.44842  9.79%  25.3 26950s
 1177546 821834 2421.72777   74   51 2545.61183 2296.46753  9.79%  25.3 26962s
 1178403 822349 2434.67634   46   54 2545.61183 2296.48773  9.79%  25.3 26976s
 1179146 822813 2515.50308   77   34 2545.61183 2296.50684  9.79%  25.3 26991s
 1179813 823439 2509.40772   75   24 2545.61183 2296.52179  9.79%  25.3 27005s
 1180595 823953 2412.47134   58   68 2545.61183 2296.54940  9.78%  25.3 27024s
 1181279 824464 2462.09216   65   49 2545.61183 2296.55091  9.78%  25.3 27054s
 1181525 824465 2517.33659   68   16 2545.61183 2296.55607  9.78%  25.3 27064s
 1181715 824467 2355.81069   61   59 2545.61183 2296.55689  9.78%  25.3 27066s
 1181985 824859     cutoff   51      2545.61183 2296.56289  9.78%  25.3 27077s
 1182556 825448 2535.17022   57   60 2545.61183 2296.57667  9.78%  25.4 27090s
 1183344 825960 2491.06537   56   54 2545.61183 2296.58581  9.78%  25.4 27105s
 1183983 826595 2421.08452   58   50 2545.61183 2296.60211  9.78%  25.4 27119s
 1184839 827312 2349.27139   67   72 2545.61183 2296.61764  9.78%  25.4 27144s
 1185722 827815 2385.06592   59   65 2545.61183 2296.63229  9.78%  25.3 27162s
 1186422 828264 2486.53171   64   50 2545.61183 2296.63845  9.78%  25.4 27180s
 1186992 828800 2436.37699   72   62 2545.61183 2296.66319  9.78%  25.4 27200s
 1187389 828804 2356.33590   44   54 2545.61183 2296.66434  9.78%  25.4 27207s
 1187661 829394 2540.67146   59   30 2545.61183 2296.67123  9.78%  25.4 27219s
 1187940 829398 2495.94930  101   42 2545.61183 2296.67861  9.78%  25.4 27224s
 1188378 829838 2447.65150   58   54 2545.61183 2296.67990  9.78%  25.4 27243s
 1188499 829840 2514.96151   99   48 2545.61183 2296.68211  9.78%  25.4 27249s
 1188930 830284 2489.85593   61   51 2545.61183 2296.68714  9.78%  25.4 27264s
 1189280 830294 2398.51902   68   62 2545.61183 2296.69379  9.78%  25.4 27266s
 1189562 830950 2338.54643   48   51 2545.61183 2296.70307  9.78%  25.4 27279s
 1189911 830952 2483.73826   87   53 2545.61183 2296.70635  9.78%  25.4 27290s
 1190371 831402 2490.25043  109   45 2545.61183 2296.71563  9.78%  25.4 27306s
 1190984 831901 2451.59153   38   58 2545.61183 2296.72726  9.78%  25.4 27327s
 1191700 832336 2480.05543   70   57 2545.61183 2296.74358  9.78%  25.4 27343s
 1191787 832337 2462.65784   79   50 2545.61183 2296.74358  9.78%  25.4 27347s
 1192247 832685 2443.57413   72   37 2545.61183 2296.75442  9.78%  25.4 27360s
 1192727 833216 2334.78388   45   81 2545.61183 2296.75644  9.78%  25.4 27376s
 1193428 833715 2514.97270   66   50 2545.61183 2296.77495  9.78%  25.4 27391s
 1194066 834240 2500.92810   80   39 2545.61183 2296.79068  9.77%  25.4 27408s
 1194621 834248 2420.49345   69   63 2545.61183 2296.79666  9.77%  25.4 27410s
 1194699 834857 2450.92893   65   43 2545.61183 2296.79721  9.77%  25.4 27424s
 1195483 835423 2535.65639   44   76 2545.61183 2296.80378  9.77%  25.4 27436s
 1196238 836099 2402.29816   61   80 2545.61183 2296.82306  9.77%  25.4 27476s
 1197039 836651 2525.96506   57   31 2545.61183 2296.83536  9.77%  25.4 27491s
 1197793 837221 2392.26529   75   55 2545.61183 2296.85801  9.77%  25.4 27505s
 1198525 837817 2383.82081   50   34 2545.61183 2296.87451  9.77%  25.4 27528s
 1199299 838339 2458.89233   64   42 2545.61183 2296.87895  9.77%  25.4 27549s
 1199947 838808 2434.41724   47   44 2545.61183 2296.89833  9.77%  25.4 27568s
 1200643 839390 2489.63411   74   56 2545.61183 2296.90658  9.77%  25.4 27588s
 1200829 839395 2439.97665   63   58 2545.61183 2296.90842  9.77%  25.4 27600s
 1201421 839945 2339.02842   47   70 2545.61183 2296.91738  9.77%  25.4 27615s
 1202090 840483 2475.06868   55   48 2545.61183 2296.93221  9.77%  25.4 27643s
 1202783 841137 2365.50569   44   41 2545.61183 2296.94734  9.77%  25.4 27659s
 1203076 841139 2400.64693   61   62 2545.61183 2296.95302  9.77%  25.4 27661s
 1203604 841660 2502.36734   49   68 2545.61183 2296.96569  9.77%  25.4 27674s
 1204257 842137 2501.34946   80   38 2545.61183 2296.97111  9.77%  25.4 27688s
 1204907 842703 2440.67344   61   61 2545.61183 2296.97935  9.77%  25.4 27703s
 1205696 843218 2436.48529   67   63 2545.61183 2296.98715  9.77%  25.4 27717s
 1206407 843785 2401.78108   50   71 2545.61183 2297.00266  9.77%  25.4 27730s
 1207115 844352 2425.24288   93   49 2545.61183 2297.02225  9.77%  25.4 27744s
 1207579 844359 2381.15931   49   46 2545.61183 2297.02225  9.77%  25.4 27745s
 1207785 844688 2340.17178   51   47 2545.61183 2297.02830  9.77%  25.4 27757s
 1208091 844692 2529.70145   88   47 2545.61183 2297.03447  9.76%  25.4 27769s
 1208381 845196 2524.17137   58    - 2545.61183 2297.05062  9.76%  25.4 27786s
 1209043 845586 2365.21928   49   79 2545.61183 2297.06014  9.76%  25.4 27799s
 1209669 846023 2373.24809   49   53 2545.61183 2297.07292  9.76%  25.4 27814s
 1210343 846377 2405.10886   58   50 2545.61183 2297.08889  9.76%  25.4 27832s
 1210865 846820 2499.90224   54   42 2545.61183 2297.09460  9.76%  25.4 27845s
 1210956 846829 2384.22323   51   32 2545.61183 2297.09574  9.76%  25.4 27852s
 1211544 847052 2463.70890   64   58 2545.61183 2297.12143  9.76%  25.4 27871s
 1211700 847052 2402.07393   50   71 2545.61183 2297.12214  9.76%  25.4 27875s
 1211831 847551 2449.03348   70   66 2545.61183 2297.12296  9.76%  25.4 27890s
 1212567 848024 2375.11290   62   32 2545.61183 2297.13938  9.76%  25.4 27904s
 1213164 848477 2415.39554   63   54 2545.61183 2297.15813  9.76%  25.4 27917s
 1213658 848483 2419.88895   53   35 2545.61183 2297.16818  9.76%  25.4 27924s
 1213825 848958 2454.36110   47   56 2545.61183 2297.17623  9.76%  25.4 27935s
 1214521 849372 2500.21074   66   49 2545.61183 2297.18872  9.76%  25.4 27949s
 1214759 849381 2488.94229   67   11 2545.61183 2297.19364  9.76%  25.4 27953s
 1215026 849390 2470.50019  107   22 2545.61183 2297.19561  9.76%  25.4 27956s
 1215149 849850 2529.23982   55   27 2545.61183 2297.19561  9.76%  25.4 27969s
 1215318 849851 2487.11513   59   23 2545.61183 2297.19614  9.76%  25.4 27971s
 1215633 849861 2445.37468   47   43 2545.61183 2297.19614  9.76%  25.4 27979s
 1215943 850421 2370.58120   54   62 2545.61183 2297.19614  9.76%  25.4 27992s
 1216669 850950 2493.04765   72   52 2545.61183 2297.22003  9.76%  25.4 28006s
 1217383 851481 2421.58326   48   54 2545.61183 2297.23599  9.76%  25.4 28019s
 1217486 851487 2379.97847   47   54 2545.61183 2297.23599  9.76%  25.4 28024s
 1218080 852018 2439.56156   84   64 2545.61183 2297.24196  9.76%  25.4 28039s
 1218251 852019 2472.46457   45   71 2545.61183 2297.24343  9.76%  25.4 28041s
 1218810 852661 2414.58155   72   66 2545.61183 2297.25954  9.76%  25.4 28055s
 1219619 853223 2485.51296   50   43 2545.61183 2297.27090  9.76%  25.4 28071s
 1219827 853226 2411.01558   74   50 2545.61183 2297.27477  9.76%  25.4 28075s
 1220339 853838 2384.39750   47   64 2545.61183 2297.28954  9.75%  25.4 28090s
 1221011 853854 2356.18788   54   34 2545.61183 2297.29349  9.75%  25.4 28096s
 1221099 854423 2438.49896   59   63 2545.61183 2297.29586  9.75%  25.4 28110s
 1221215 854423 2536.30256   55   37 2545.61183 2297.29665  9.75%  25.4 28118s
 1221868 855005 2380.84366   60   62 2545.61183 2297.30857  9.75%  25.4 28138s
 1222610 855445 2411.14361   60   43 2545.61183 2297.32204  9.75%  25.4 28151s
 1223166 855957 2362.01682   58   61 2545.61183 2297.32481  9.75%  25.4 28182s
 1223874 856564 2423.00858   42   57 2545.61183 2297.33694  9.75%  25.4 28199s
 1224629 857223 2494.53593   59   34 2545.61183 2297.35307  9.75%  25.4 28215s
 1225394 857763 2426.32782   72   49 2545.61183 2297.35912  9.75%  25.4 28230s
 1226081 858276 2460.76648   89   61 2545.61183 2297.38004  9.75%  25.4 28249s
 1226762 858835 2387.75828   48   75 2545.61183 2297.39480  9.75%  25.4 28262s
 1227529 859198 2407.65836   76   59 2545.61183 2297.41097  9.75%  25.4 28276s
 1228104 859718 2367.55760   49   43 2545.61183 2297.41728  9.75%  25.4 28294s
 1228851 860313 2318.82250   48   54 2545.61183 2297.43660  9.75%  25.4 28311s
 1229615 860905 2543.23014   85   62 2545.61183 2297.44485  9.75%  25.4 28325s
 1230334 861364 2457.07683   60   29 2545.61183 2297.45211  9.75%  25.4 28345s
 1230999 861919 2353.42794   52   38 2545.61183 2297.47079  9.75%  25.4 28360s
 1231697 862423 2393.80349   62   76 2545.61183 2297.49738  9.75%  25.4 28372s
 1232324 862827 2366.61844   50   59 2545.61183 2297.50316  9.75%  25.4 28394s
 1232663 862833 2435.21920   54   48 2545.61183 2297.50316  9.75%  25.4 28395s
